Welcome to MAGMA v1.08 (linux)
Using flags:
	--gene-results magma_out.genes.raw
	WARNING: gene set REACTOME_KERATAN_SULFATE_DEGRADATION contains no genes defined in genotype data
	WARNING: gene set REACTOME_ACYL_CHAIN_REMODELLING_OF_PG contains no genes defined in genotype data
	WARNING: gene set REACTOME_MICRORNA_MIRNA_BIOGENESIS contains no genes defined in genotype data
	WARNING: gene set REACTOME_ERKS_ARE_INACTIVATED contains no genes defined in genotype data
	WARNING: gene set REACTOME_PI3K_AKT_ACTIVATION contains no genes defined in genotype data
	WARNING: gene set REACTOME_BASIGIN_INTERACTIONS contains no genes defined in genotype data
	WARNING: gene set REACTOME_AKT_PHOSPHORYLATES_TARGETS_IN_THE_CYTOSOL contains no genes defined in genotype data
	WARNING: gene set REACTOME_GAB1_SIGNALOSOME contains no genes defined in genotype data
	WARNING: gene set REACTOME_SHC1_EVENTS_IN_EGFR_SIGNALING contains no genes defined in genotype data
	WARNING: gene set REACTOME_E2F_ENABLED_INHIBITION_OF_PRE_REPLICATION_COMPLEX_FORMATION contains no genes defined in genotype data
	WARNING: gene set REACTOME_P75NTR_RECRUITS_SIGNALLING_COMPLEXES contains no genes defined in genotype data
	WARNING: gene set REACTOME_XENOBIOTICS contains no genes defined in genotype data
	WARNING: gene set REACTOME_SLBP_DEPENDENT_PROCESSING_OF_REPLICATION_DEPENDENT_HISTONE_PRE_MRNAS contains no genes defined in genotype data
	WARNING: gene set REACTOME_NRIF_SIGNALS_CELL_DEATH_FROM_THE_NUCLEUS contains no genes defined in genotype data
	WARNING: gene set REACTOME_PROCESSIVE_SYNTHESIS_ON_THE_LAGGING_STRAND contains no genes defined in genotype data
	WARNING: gene set REACTOME_ACETYLCHOLINE_NEUROTRANSMITTER_RELEASE_CYCLE contains no genes defined in genotype data
	WARNING: gene set REACTOME_NOREPINEPHRINE_NEUROTRANSMITTER_RELEASE_CYCLE contains no genes defined in genotype data
	WARNING: gene set REACTOME_PEPTIDE_HORMONE_BIOSYNTHESIS contains no genes defined in genotype data
	WARNING: gene set REACTOME_OLFACTORY_SIGNALING_PATHWAY contains no genes defined in genotype data
	WARNING: gene set REACTOME_DOWNSTREAM_SIGNAL_TRANSDUCTION contains no genes defined in genotype data
	WARNING: gene set REACTOME_SEROTONIN_RECEPTORS contains no genes defined in genotype data
	WARNING: gene set REACTOME_CDC6_ASSOCIATION_WITH_THE_ORC_ORIGIN_COMPLEX contains no genes defined in genotype data
	WARNING: gene set REACTOME_MRNA_SPLICING_MINOR_PATHWAY contains no genes defined in genotype data
	WARNING: gene set REACTOME_PURINE_RIBONUCLEOSIDE_MONOPHOSPHATE_BIOSYNTHESIS contains no genes defined in genotype data
	WARNING: gene set REACTOME_POLYMERASE_SWITCHING contains no genes defined in genotype data
	WARNING: gene set REACTOME_P2Y_RECEPTORS contains no genes defined in genotype data
	WARNING: gene set REACTOME_NUCLEOTIDE_LIKE_PURINERGIC_RECEPTORS contains no genes defined in genotype data
	WARNING: gene set REACTOME_EICOSANOID_LIGAND_BINDING_RECEPTORS contains no genes defined in genotype data
	WARNING: gene set REACTOME_PROSTANOID_LIGAND_RECEPTORS contains no genes defined in genotype data
	WARNING: gene set REACTOME_OPSINS contains no genes defined in genotype data
	WARNING: gene set REACTOME_PURINE_SALVAGE contains no genes defined in genotype data
	WARNING: gene set REACTOME_SEMA4D_IN_SEMAPHORIN_SIGNALING contains no genes defined in genotype data
	WARNING: gene set REACTOME_SEMA4D_INDUCED_CELL_MIGRATION_AND_GROWTH_CONE_COLLAPSE contains no genes defined in genotype data
	WARNING: gene set REACTOME_TIGHT_JUNCTION_INTERACTIONS contains no genes defined in genotype data
	WARNING: gene set REACTOME_CTLA4_INHIBITORY_SIGNALING contains no genes defined in genotype data
	WARNING: gene set REACTOME_FORMATION_OF_FIBRIN_CLOT_CLOTTING_CASCADE contains no genes defined in genotype data
	WARNING: gene set REACTOME_MRNA_DECAY_BY_5_TO_3_EXORIBONUCLEASE contains no genes defined in genotype data
	WARNING: gene set REACTOME_MRNA_DECAY_BY_3_TO_5_EXORIBONUCLEASE contains no genes defined in genotype data
	WARNING: gene set REACTOME_IONOTROPIC_ACTIVITY_OF_KAINATE_RECEPTORS contains no genes defined in genotype data
	WARNING: gene set REACTOME_PASSIVE_TRANSPORT_BY_AQUAPORINS contains no genes defined in genotype data
	WARNING: gene set REACTOME_PLATELET_SENSITIZATION_BY_LDL contains no genes defined in genotype data
	WARNING: gene set REACTOME_IRAK1_RECRUITS_IKK_COMPLEX contains no genes defined in genotype data
	WARNING: gene set REACTOME_TRAF6_MEDIATED_IRF7_ACTIVATION contains no genes defined in genotype data
	WARNING: gene set REACTOME_TRAF3_DEPENDENT_IRF_ACTIVATION_PATHWAY contains no genes defined in genotype data
	WARNING: gene set REACTOME_TRAF6_MEDIATED_IRF7_ACTIVATION_IN_TLR7_8_OR_9_SIGNALING contains no genes defined in genotype data
	WARNING: gene set REACTOME_ACTIVATION_OF_IRF3_IRF7_MEDIATED_BY_TBK1_IKK_EPSILON contains no genes defined in genotype data
	WARNING: gene set REACTOME_ADVANCED_GLYCOSYLATION_ENDPRODUCT_RECEPTOR_SIGNALING contains no genes defined in genotype data
	WARNING: gene set REACTOME_LAGGING_STRAND_SYNTHESIS contains no genes defined in genotype data
	WARNING: gene set REACTOME_ETHANOL_OXIDATION contains no genes defined in genotype data
	WARNING: gene set REACTOME_SOS_MEDIATED_SIGNALLING contains no genes defined in genotype data
	WARNING: gene set REACTOME_EARLY_PHASE_OF_HIV_LIFE_CYCLE contains no genes defined in genotype data
	WARNING: gene set REACTOME_VIRAL_MESSENGER_RNA_SYNTHESIS contains no genes defined in genotype data
	WARNING: gene set REACTOME_INTERACTIONS_OF_VPR_WITH_HOST_CELLULAR_PROTEINS contains no genes defined in genotype data
	WARNING: gene set REACTOME_FORMATION_OF_ATP_BY_CHEMIOSMOTIC_COUPLING contains no genes defined in genotype data
	WARNING: gene set REACTOME_UNWINDING_OF_DNA contains no genes defined in genotype data
	WARNING: gene set REACTOME_APC_C_CDC20_MEDIATED_DEGRADATION_OF_CYCLIN_B contains no genes defined in genotype data
	WARNING: gene set REACTOME_G1_S_SPECIFIC_TRANSCRIPTION contains no genes defined in genotype data
	WARNING: gene set REACTOME_CONVERSION_FROM_APC_C_CDC20_TO_APC_C_CDH1_IN_LATE_ANAPHASE contains no genes defined in genotype data
	WARNING: gene set REACTOME_PHOSPHORYLATION_OF_THE_APC_C contains no genes defined in genotype data
	WARNING: gene set REACTOME_CYTOSOLIC_SULFONATION_OF_SMALL_MOLECULES contains no genes defined in genotype data
	WARNING: gene set REACTOME_INTEGRATION_OF_PROVIRUS contains no genes defined in genotype data
	WARNING: gene set REACTOME_TANDEM_PORE_DOMAIN_POTASSIUM_CHANNELS contains no genes defined in genotype data
	WARNING: gene set REACTOME_REMOVAL_OF_THE_FLAP_INTERMEDIATE_FROM_THE_C_STRAND contains no genes defined in genotype data
	WARNING: gene set REACTOME_APC_CDC20_MEDIATED_DEGRADATION_OF_NEK2A contains no genes defined in genotype data
	WARNING: gene set REACTOME_EXTENSION_OF_TELOMERES contains no genes defined in genotype data
	WARNING: gene set REACTOME_TRYPTOPHAN_CATABOLISM contains no genes defined in genotype data
	WARNING: gene set REACTOME_DNA_STRAND_ELONGATION contains no genes defined in genotype data
	WARNING: gene set REACTOME_FGFR2C_LIGAND_BINDING_AND_ACTIVATION contains no genes defined in genotype data
	WARNING: gene set REACTOME_DIGESTION_OF_DIETARY_CARBOHYDRATE contains no genes defined in genotype data
	WARNING: gene set REACTOME_FGFR1_LIGAND_BINDING_AND_ACTIVATION contains no genes defined in genotype data
	WARNING: gene set REACTOME_DISPLACEMENT_OF_DNA_GLYCOSYLASE_BY_APEX1 contains no genes defined in genotype data
	WARNING: gene set REACTOME_POLB_DEPENDENT_LONG_PATCH_BASE_EXCISION_REPAIR contains no genes defined in genotype data
	WARNING: gene set REACTOME_ACTIVATION_OF_NOXA_AND_TRANSLOCATION_TO_MITOCHONDRIA contains no genes defined in genotype data
	WARNING: gene set REACTOME_RELEASE_OF_APOPTOTIC_FACTORS_FROM_THE_MITOCHONDRIA contains no genes defined in genotype data
	WARNING: gene set REACTOME_ACTIVATION_OF_CASPASES_THROUGH_APOPTOSOME_MEDIATED_CLEAVAGE contains no genes defined in genotype data
	WARNING: gene set REACTOME_CYTOCHROME_C_MEDIATED_APOPTOTIC_RESPONSE contains no genes defined in genotype data
	WARNING: gene set REACTOME_SMAC_XIAP_REGULATED_APOPTOTIC_RESPONSE contains no genes defined in genotype data
	WARNING: gene set REACTOME_APOPTOTIC_FACTOR_MEDIATED_RESPONSE contains no genes defined in genotype data
	WARNING: gene set REACTOME_IRS_MEDIATED_SIGNALLING contains no genes defined in genotype data
	WARNING: gene set REACTOME_DISINHIBITION_OF_SNARE_FORMATION contains no genes defined in genotype data
	WARNING: gene set REACTOME_ACTIVATION_OF_RAS_IN_B_CELLS contains no genes defined in genotype data
	WARNING: gene set REACTOME_FERTILIZATION contains no genes defined in genotype data
	WARNING: gene set REACTOME_REGULATION_OF_GENE_EXPRESSION_BY_HYPOXIA_INDUCIBLE_FACTOR contains no genes defined in genotype data
	WARNING: gene set REACTOME_METHIONINE_SALVAGE_PATHWAY contains no genes defined in genotype data
	WARNING: gene set REACTOME_ERYTHROCYTES_TAKE_UP_OXYGEN_AND_RELEASE_CARBON_DIOXIDE contains no genes defined in genotype data
	WARNING: gene set REACTOME_SPERM_MOTILITY_AND_TAXES contains no genes defined in genotype data
	WARNING: gene set REACTOME_ACROSOME_REACTION_AND_SPERM_OOCYTE_MEMBRANE_BINDING contains no genes defined in genotype data
	WARNING: gene set REACTOME_TRANSCRIPTION_OF_E2F_TARGETS_UNDER_NEGATIVE_CONTROL_BY_DREAM_COMPLEX contains no genes defined in genotype data
	WARNING: gene set REACTOME_TRANSCRIPTION_OF_E2F_TARGETS_UNDER_NEGATIVE_CONTROL_BY_P107_RBL1_AND_P130_RBL2_IN_COMPLEX_WITH_HDAC1 contains no genes defined in genotype data
	WARNING: gene set REACTOME_ABC_TRANSPORTERS_IN_LIPID_HOMEOSTASIS contains no genes defined in genotype data
	WARNING: gene set REACTOME_ACTIVATION_OF_PUMA_AND_TRANSLOCATION_TO_MITOCHONDRIA contains no genes defined in genotype data
	WARNING: gene set REACTOME_EXTRINSIC_PATHWAY_OF_FIBRIN_CLOT_FORMATION contains no genes defined in genotype data
	WARNING: gene set REACTOME_INTRINSIC_PATHWAY_OF_FIBRIN_CLOT_FORMATION contains no genes defined in genotype data
	WARNING: gene set REACTOME_COMMON_PATHWAY_OF_FIBRIN_CLOT_FORMATION contains no genes defined in genotype data
	WARNING: gene set REACTOME_REGULATION_OF_SIGNALING_BY_NODAL contains no genes defined in genotype data
	WARNING: gene set REACTOME_ALPHA_DEFENSINS contains no genes defined in genotype data
	WARNING: gene set REACTOME_ACYL_CHAIN_REMODELING_OF_DAG_AND_TAG contains no genes defined in genotype data
	WARNING: gene set REACTOME_SIGNALING_BY_ACTIVIN contains no genes defined in genotype data
	WARNING: gene set REACTOME_AMINO_ACID_CONJUGATION contains no genes defined in genotype data
	WARNING: gene set REACTOME_POLO_LIKE_KINASE_MEDIATED_EVENTS contains no genes defined in genotype data
	WARNING: gene set REACTOME_TRANSPORT_OF_THE_SLBP_DEPENDANT_MATURE_MRNA contains no genes defined in genotype data
	WARNING: gene set REACTOME_ACTIVATION_OF_MATRIX_METALLOPROTEINASES contains no genes defined in genotype data
	WARNING: gene set REACTOME_REMOVAL_OF_AMINOTERMINAL_PROPEPTIDES_FROM_GAMMA_CARBOXYLATED_PROTEINS contains no genes defined in genotype data
	WARNING: gene set REACTOME_IRF3_MEDIATED_ACTIVATION_OF_TYPE_1_IFN contains no genes defined in genotype data
	WARNING: gene set REACTOME_SULFIDE_OXIDATION_TO_SULFATE contains no genes defined in genotype data
	WARNING: gene set REACTOME_DEGRADATION_OF_CYSTEINE_AND_HOMOCYSTEINE contains no genes defined in genotype data
	WARNING: gene set REACTOME_GOLGI_CISTERNAE_PERICENTRIOLAR_STACK_REORGANIZATION contains no genes defined in genotype data
	WARNING: gene set REACTOME_ATTACHMENT_OF_GPI_ANCHOR_TO_UPAR contains no genes defined in genotype data
	WARNING: gene set REACTOME_PKA_MEDIATED_PHOSPHORYLATION_OF_KEY_METABOLIC_FACTORS contains no genes defined in genotype data
	WARNING: gene set REACTOME_TRIGLYCERIDE_CATABOLISM contains no genes defined in genotype data
	WARNING: gene set REACTOME_AMPK_INHIBITS_CHREBP_TRANSCRIPTIONAL_ACTIVATION_ACTIVITY contains no genes defined in genotype data
	WARNING: gene set REACTOME_CHREBP_ACTIVATES_METABOLIC_GENE_EXPRESSION contains no genes defined in genotype data
	WARNING: gene set REACTOME_PP2A_MEDIATED_DEPHOSPHORYLATION_OF_KEY_METABOLIC_FACTORS contains no genes defined in genotype data
	WARNING: gene set REACTOME_2_LTR_CIRCLE_FORMATION contains no genes defined in genotype data
	WARNING: gene set REACTOME_MITOCHONDRIAL_UNCOUPLING contains no genes defined in genotype data
	WARNING: gene set REACTOME_ABORTIVE_ELONGATION_OF_HIV_1_TRANSCRIPT_IN_THE_ABSENCE_OF_TAT contains no genes defined in genotype data
	WARNING: gene set REACTOME_HIV_ELONGATION_ARREST_AND_RECOVERY contains no genes defined in genotype data
	WARNING: gene set REACTOME_EXPORT_OF_VIRAL_RIBONUCLEOPROTEINS_FROM_NUCLEUS contains no genes defined in genotype data
	WARNING: gene set REACTOME_TELOMERE_EXTENSION_BY_TELOMERASE contains no genes defined in genotype data
	WARNING: gene set REACTOME_TRANSPORT_AND_SYNTHESIS_OF_PAPS contains no genes defined in genotype data
	WARNING: gene set REACTOME_PROCESSIVE_SYNTHESIS_ON_THE_C_STRAND_OF_THE_TELOMERE contains no genes defined in genotype data
	WARNING: gene set REACTOME_TELOMERE_C_STRAND_LAGGING_STRAND_SYNTHESIS contains no genes defined in genotype data
	WARNING: gene set REACTOME_ASSEMBLY_OF_THE_HIV_VIRION contains no genes defined in genotype data
	WARNING: gene set REACTOME_PHOSPHORYLATION_OF_EMI1 contains no genes defined in genotype data
	WARNING: gene set REACTOME_CONJUGATION_OF_BENZOATE_WITH_GLYCINE contains no genes defined in genotype data
	WARNING: gene set REACTOME_INTERACTIONS_OF_REV_WITH_HOST_CELLULAR_PROTEINS contains no genes defined in genotype data
	WARNING: gene set REACTOME_APOBEC3G_MEDIATED_RESISTANCE_TO_HIV_1_INFECTION contains no genes defined in genotype data
	WARNING: gene set REACTOME_NUCLEAR_IMPORT_OF_REV_PROTEIN contains no genes defined in genotype data
	WARNING: gene set REACTOME_FGFR2_MUTANT_RECEPTOR_ACTIVATION contains no genes defined in genotype data
	WARNING: gene set REACTOME_CELLULAR_HEXOSE_TRANSPORT contains no genes defined in genotype data
	WARNING: gene set REACTOME_FGFR3_LIGAND_BINDING_AND_ACTIVATION contains no genes defined in genotype data
	WARNING: gene set REACTOME_FGFR2_LIGAND_BINDING_AND_ACTIVATION contains no genes defined in genotype data
	WARNING: gene set REACTOME_FGFR1B_LIGAND_BINDING_AND_ACTIVATION contains no genes defined in genotype data
	WARNING: gene set REACTOME_FGFR3B_LIGAND_BINDING_AND_ACTIVATION contains no genes defined in genotype data
	WARNING: gene set REACTOME_FGFR1C_LIGAND_BINDING_AND_ACTIVATION contains no genes defined in genotype data
	WARNING: gene set REACTOME_FGFR2B_LIGAND_BINDING_AND_ACTIVATION contains no genes defined in genotype data
	WARNING: gene set REACTOME_DIGESTION_OF_DIETARY_LIPID contains no genes defined in genotype data
	WARNING: gene set REACTOME_P75NTR_REGULATES_AXONOGENESIS contains no genes defined in genotype data
	WARNING: gene set REACTOME_SYNTHESIS_OF_BILE_ACIDS_AND_BILE_SALTS_VIA_27_HYDROXYCHOLESTEROL contains no genes defined in genotype data
	WARNING: gene set REACTOME_MINERALOCORTICOID_BIOSYNTHESIS contains no genes defined in genotype data
	WARNING: gene set REACTOME_GLUCOCORTICOID_BIOSYNTHESIS contains no genes defined in genotype data
	WARNING: gene set REACTOME_COBALAMIN_CBL_VITAMIN_B12_TRANSPORT_AND_METABOLISM contains no genes defined in genotype data
	WARNING: gene set REACTOME_COENZYME_A_BIOSYNTHESIS contains no genes defined in genotype data
	WARNING: gene set REACTOME_VITAMIN_B1_THIAMIN_METABOLISM contains no genes defined in genotype data
	WARNING: gene set REACTOME_VITAMIN_B2_RIBOFLAVIN_METABOLISM contains no genes defined in genotype data
	WARNING: gene set REACTOME_CARNITINE_METABOLISM contains no genes defined in genotype data
	WARNING: gene set REACTOME_WNT_MEDIATED_ACTIVATION_OF_DVL contains no genes defined in genotype data
	WARNING: gene set REACTOME_METABOLISM_OF_NITRIC_OXIDE_ENOS_ACTIVATION_AND_REGULATION contains no genes defined in genotype data
	WARNING: gene set REACTOME_DERMATAN_SULFATE_BIOSYNTHESIS contains no genes defined in genotype data
	WARNING: gene set REACTOME_FCGR_ACTIVATION contains no genes defined in genotype data
	WARNING: gene set REACTOME_ENOS_ACTIVATION contains no genes defined in genotype data
	WARNING: gene set REACTOME_NOSTRIN_MEDIATED_ENOS_TRAFFICKING contains no genes defined in genotype data
	WARNING: gene set REACTOME_NADE_MODULATES_DEATH_SIGNALLING contains no genes defined in genotype data
	WARNING: gene set REACTOME_METABOLISM_OF_AMINE_DERIVED_HORMONES contains no genes defined in genotype data
	WARNING: gene set REACTOME_SEROTONIN_AND_MELATONIN_BIOSYNTHESIS contains no genes defined in genotype data
	WARNING: gene set REACTOME_THYROXINE_BIOSYNTHESIS contains no genes defined in genotype data
	WARNING: gene set REACTOME_REGULATION_OF_GENE_EXPRESSION_IN_LATE_STAGE_BRANCHING_MORPHOGENESIS_PANCREATIC_BUD_PRECURSOR_CELLS contains no genes defined in genotype data
	WARNING: gene set REACTOME_REGULATION_OF_GENE_EXPRESSION_IN_ENDOCRINE_COMMITTED_NEUROG3_PROGENITOR_CELLS contains no genes defined in genotype data
	WARNING: gene set REACTOME_REGULATION_OF_GENE_EXPRESSION_IN_EARLY_PANCREATIC_PRECURSOR_CELLS contains no genes defined in genotype data
	WARNING: gene set REACTOME_VITAMINS contains no genes defined in genotype data
	WARNING: gene set REACTOME_FATTY_ACIDS contains no genes defined in genotype data
	WARNING: gene set REACTOME_MISCELLANEOUS_SUBSTRATES contains no genes defined in genotype data
	WARNING: gene set REACTOME_EICOSANOIDS contains no genes defined in genotype data
	WARNING: gene set REACTOME_CYP2E1_REACTIONS contains no genes defined in genotype data
	WARNING: gene set REACTOME_EGFR_INTERACTS_WITH_PHOSPHOLIPASE_C_GAMMA contains no genes defined in genotype data
	WARNING: gene set REACTOME_SYNTHESIS_OF_EPOXY_EET_AND_DIHYDROXYEICOSATRIENOIC_ACIDS_DHET contains no genes defined in genotype data
	WARNING: gene set REACTOME_SYNTHESIS_OF_5_EICOSATETRAENOIC_ACIDS contains no genes defined in genotype data
	WARNING: gene set REACTOME_SYNTHESIS_OF_LIPOXINS_LX contains no genes defined in genotype data
	WARNING: gene set REACTOME_SYNTHESIS_OF_12_EICOSATETRAENOIC_ACID_DERIVATIVES contains no genes defined in genotype data
	WARNING: gene set REACTOME_SYNTHESIS_OF_15_EICOSATETRAENOIC_ACID_DERIVATIVES contains no genes defined in genotype data
	WARNING: gene set REACTOME_UBIQUINOL_BIOSYNTHESIS contains no genes defined in genotype data
	WARNING: gene set REACTOME_SYNTHESIS_OF_16_20_HYDROXYEICOSATETRAENOIC_ACIDS_HETE contains no genes defined in genotype data
	WARNING: gene set REACTOME_HYALURONAN_BIOSYNTHESIS_AND_EXPORT contains no genes defined in genotype data
	WARNING: gene set REACTOME_ABACAVIR_TRANSMEMBRANE_TRANSPORT contains no genes defined in genotype data
	WARNING: gene set REACTOME_ABACAVIR_METABOLISM contains no genes defined in genotype data
	WARNING: gene set REACTOME_SYNTHESIS_OF_PROSTAGLANDINS_PG_AND_THROMBOXANES_TX contains no genes defined in genotype data
	WARNING: gene set REACTOME_SCAVENGING_OF_HEME_FROM_PLASMA contains no genes defined in genotype data
	WARNING: gene set REACTOME_BINDING_AND_UPTAKE_OF_LIGANDS_BY_SCAVENGER_RECEPTORS contains no genes defined in genotype data
	WARNING: gene set REACTOME_EGFR_TRANSACTIVATION_BY_GASTRIN contains no genes defined in genotype data
	WARNING: gene set REACTOME_THE_RETINOID_CYCLE_IN_CONES_DAYLIGHT_VISION contains no genes defined in genotype data
	WARNING: gene set REACTOME_NOTCH2_INTRACELLULAR_DOMAIN_REGULATES_TRANSCRIPTION contains no genes defined in genotype data
	WARNING: gene set REACTOME_PHOSPHATE_BOND_HYDROLYSIS_BY_NUDT_PROTEINS contains no genes defined in genotype data
	WARNING: gene set REACTOME_METABOLISM_OF_INGESTED_SEMET_SEC_MESEC_INTO_H2SE contains no genes defined in genotype data
	WARNING: gene set REACTOME_MASTL_FACILITATES_MITOTIC_PROGRESSION contains no genes defined in genotype data
	WARNING: gene set REACTOME_ESTABLISHMENT_OF_SISTER_CHROMATID_COHESION contains no genes defined in genotype data
	WARNING: gene set REACTOME_COHESIN_LOADING_ONTO_CHROMATIN contains no genes defined in genotype data
	WARNING: gene set REACTOME_INTERACTION_WITH_CUMULUS_CELLS_AND_THE_ZONA_PELLUCIDA contains no genes defined in genotype data
	WARNING: gene set REACTOME_CYTOSOLIC_IRON_SULFUR_CLUSTER_ASSEMBLY contains no genes defined in genotype data
	WARNING: gene set REACTOME_SIGNALING_BY_NOTCH1_T_7_9_NOTCH1_M1580_K2555_TRANSLOCATION_MUTANT contains no genes defined in genotype data
	WARNING: gene set REACTOME_SIGNALING_BY_NOTCH1_HD_DOMAIN_MUTANTS_IN_CANCER contains no genes defined in genotype data
	WARNING: gene set REACTOME_ROLE_OF_LAT2_NTAL_LAB_ON_CALCIUM_MOBILIZATION contains no genes defined in genotype data
	WARNING: gene set REACTOME_FICOLINS_BIND_TO_REPETITIVE_CARBOHYDRATE_STRUCTURES_ON_THE_TARGET_CELL_SURFACE contains no genes defined in genotype data
	WARNING: gene set REACTOME_POU5F1_OCT4_SOX2_NANOG_ACTIVATE_GENES_RELATED_TO_PROLIFERATION contains no genes defined in genotype data
	WARNING: gene set REACTOME_SCAVENGING_BY_CLASS_B_RECEPTORS contains no genes defined in genotype data
	WARNING: gene set REACTOME_SCAVENGING_BY_CLASS_A_RECEPTORS contains no genes defined in genotype data
	WARNING: gene set REACTOME_SCAVENGING_BY_CLASS_F_RECEPTORS contains no genes defined in genotype data
	WARNING: gene set REACTOME_SUMO_IS_CONJUGATED_TO_E1_UBA2_SAE1 contains no genes defined in genotype data
	WARNING: gene set REACTOME_SUMO_IS_TRANSFERRED_FROM_E1_TO_E2_UBE2I_UBC9 contains no genes defined in genotype data
	WARNING: gene set REACTOME_SUMO_IS_PROTEOLYTICALLY_PROCESSED contains no genes defined in genotype data
	WARNING: gene set REACTOME_LRR_FLII_INTERACTING_PROTEIN_1_LRRFIP1_ACTIVATES_TYPE_I_IFN_PRODUCTION contains no genes defined in genotype data
